,date,year,co2_pg,ch4_tg,n2o_tg,hist_forcing_wm2,co2_forcing_rcp,ch4_forcing_rcp,n2o_forcing_rcp,total_forcing_rcp,rcp_co2_ppm,rcp_ch4_ppb,rcp_n2o_ppb,co2_pg_atm,ch4_tg_atm,n2o_tg_atm,ch4_co2_decay_marginal,co2_ppm,ch4_ppb,n2o_ppb,co2_forcing,ch4_forcing,n2o_forcing,total_forcing_ghg,rcp_nonghg_forcing,historic_nonghg_forcings,total_forcing,t_os,t_eq,t_s
27,27,1927.0,6.8232009861,154.09989,1.4429184,0.451441,,,,0.5253506780782792,277.01467,721.89411,272.95961,108.17091971479707,1437.4246629764557,29.80251482273053,0.20518356346144523,290.6695110354714,1219.7552429234051,276.72169877057365,0.25742303848550485,0.2550819809691099,0.012845658623664331,0.5253506780782792,-0.0739096780782792,-0.0739096780782792,0.451441,0.14179509890650135,0.2271950011256698,0.1665610705500602
28,28,1928.0,6.843344074699999,155.13962,1.4644982,0.46119399999999994,,,,0.5378925888352224,277.01467,721.89411,272.95961,112.1168665399624,1455.7752406688255,31.006730712179195,0.2078029959920516,291.16762343734536,1226.1110816918904,276.87371168297346,0.26658334071848927,0.257946411823517,0.013362836293216076,0.5378925888352224,-0.07669858883522246,-0.07669858883522246,0.46119399999999994,0.1456462055407888,0.23210335647216832,0.17071877931088886
29,29,1929.0,7.2270594567,156.17934,1.4853488000000001,0.470947,,,,0.5510289263081409,277.01467,721.89411,272.95961,116.37521170355753,1473.4192500074578,32.2212800994312,0.21032157021934453,291.7051711113078,1232.2221960374957,277.0270290334812,0.27645129440557453,0.2606933260730484,0.013884305829517983,0.5510289263081409,-0.08008192630814093,-0.08008192630814093,0.470947,0.14951084712698193,0.23701171181866693,0.1748860978875706
30,30,1930.0,7.1523886825,157.21906,1.5048887,0.4807,,,,0.5636316259081068,277.01467,721.89411,272.95961,120.45486021846482,1490.4239298612283,33.44476203617357,0.2127488840798794,292.2201612038255,1238.1118745681727,277.1814739748761,0.2858881095490523,0.26333405399207177,0.01440946236698274,0.5636316259081068,-0.08293162590810677,-0.08293162590810677,0.4807,0.15338776896374387,0.24192006716516548,0.17906213544215616
31,31,1931.0,6.7650607727,158.34545,1.5226236000000002,0.4891,,,,0.5750979312161688,277.01467,721.89411,272.95961,124.08372630016416,1506.9367904746418,34.67529350937174,0.21510599375725678,292.67824725519,1243.8312083910507,277.33680880701,0.2942682345090213,0.2658922018360101,0.014937494871137345,0.5750979312161688,-0.08599793121616883,-0.08599793121616883,0.4891,0.1572759948874367,0.2461475033294829,0.18304873233563013
32,32,1932.0,6.0893592732,159.47183,1.5385171999999998,0.4975,,,,0.5849102292564733,277.01467,721.89411,272.95961,127.03201952986994,1523.0046246364707,35.91097165141475,0.21739957863537118,293.05042191621476,1249.3964044847849,277.4927933234132,0.30106706410110984,0.26837558045735277,0.015467584698010666,0.5849102292564733,-0.08741022925647329,-0.08741022925647329,0.4975,0.16107023570048828,0.25037493949380035,0.1869685998005488
33,33,1933.0,6.2448297216,160.59821000000002,1.5526746,0.5059,,,,0.5951467341160879,277.01467,721.89411,272.95961,130.19724487425057,1538.66978221289,37.1500153135167,0.21963568389813948,293.4499807720784,1254.8221309936582,277.64920268266263,0.3083565397767464,0.27079122801642086,0.015998966322920628,0.5951467341160879,-0.08924673411608786,-0.08924673411608786,0.5059,0.16480402685313575,0.2546023756581178,0.19084554800658055
34,34,1934.0,6.4953955585,161.7246,1.5653127,0.5143,,,,0.6058736537443513,277.01467,721.89411,272.95961,133.6066182457409,1553.9705929474635,38.39087580267694,0.22181978088160714,293.8803593945494,1260.1216636670351,277.80584138714397,0.3161971905481094,0.2731454884538224,0.016530974742419536,0.6058736537443513,-0.09157365374435134,-0.09157365374435134,0.5143,0.16849669665725278,0.2588298118224352,0.19469330005515567
35,35,1935.0,6.6856968025,162.85098,1.5771213,0.5227,,,,0.6168588596870118,277.01467,721.89411,272.95961,137.15770061238598,1568.9417190263919,39.63270775151155,0.22395681740047732,294.32862650134894,1265.3070079725658,277.9626027228044,0.32435153549408136,0.27544407706406887,0.017063247128861547,0.6168588596870118,-0.09415885968701176,-0.09415885968701176,0.5227,0.17216013888387682,0.2630572479867527,0.19852030052371084
36,36,1936.0,7.0878707431,163.97736,1.5889151000000001,0.5311,,,,0.6285626369518968,277.01467,721.89411,272.95961,141.04980487581346,1583.6145340927408,40.875487875710746,0.2260512718500693,294.8199421446911,1270.389030370165,278.1194837503737,0.3332747152864669,0.2776921483866377,0.017595773278792193,0.6285626369518968,-0.09746263695189683,-0.09746263695189683,0.5311,0.17580210978877048,0.2672846841510701,0.2023320563538374
37,37,1937.0,7.2985254034,165.10375,1.6015088,0.5395,,,,0.6404722631054809,277.01467,721.89411,272.95961,145.05821792020092,1598.0174361926943,42.12000779431982,0.22810719787747946,295.3259399033302,1275.377566702928,278.2765843990406,0.34244901863905763,0.2798943524335013,0.018128892032921874,0.6404722631054809,-0.10097226310548091,-0.10097226310548091,0.5395,0.1794279241814286,0.2715121203153875,0.2061323410602767
38,38,1938.0,7.0606477474,166.23013,1.615717,0.5479,,,,0.6515818602555259,277.01467,721.89411,272.95961,148.74078386528512,1612.1761009410413,43.3678668127248,0.23012826051940355,295.7908046998517,1280.2815098825995,278.4341065554198,0.3508636920408836,0.2820548805297166,0.01866328768492577,0.6515818602555259,-0.10368186025552584,-0.10368186025552584,0.5479,0.18304137719653546,0.27573955647970494,0.20992384918865462
39,39,1939.0,7.2351985992,167.35651000000001,1.6323545,0.5563,,,,0.6629714880930377,277.01467,721.89411,272.95961,152.567603742789,1626.1137705947722,44.6214650686682,0.2321177774656199,296.2738792381516,1285.1089100120435,278.5923531983474,0.3595939859547818,0.28417751558998144,0.019199986548274463,0.6629714880930377,-0.10667148809303773,-0.10667148809303773,0.5563,0.18664527231121378,0.27996699264402236,0.21370857120772827
40,40,1940.0,7.581604797899999,168.4829,1.6522358,0.5647,,,,0.6749819368569511,277.01467,721.89411,272.95961,156.68702550437152,1639.8514856176928,45.8839962381247,0.23407875211342044,296.79389006417375,1289.867054589115,278.75172747811416,0.3689759108415272,0.2862656726827215,0.019740353332702423,0.6749819368569511,-0.11028193685695109,-0.11028193685695109,0.5647,0.19024173889843166,0.2841944288083398,0.21748801897230502
41,41,1941.0,7.649618008599999,170.03046,1.7002043999999998,0.562869,,,,0.6869823679002866,277.01467,721.89411,272.95961,160.78809829856007,1653.8294442087454,47.183469604880536,0.2360740200585874,297.31158462780684,1294.7084090470855,278.91576511687754,0.3782997320632941,0.2883862682291585,0.02029636760783396,0.6869823679002866,-0.1241133679002866,-0.1241133679002866,0.562869,0.19383243177424309,0.28327294837776057,0.21977018158926315
42,42,1942.0,7.747552399,171.57803,1.7938613,0.561038,,,,0.6990979472839836,277.01467,721.89411,272.95961,164.91895651323867,1668.0247941696875,48.56525083171773,0.2381003192898369,297.8330391223256,1299.6250583824076,279.09019280084294,0.38767487265347816,0.29053565733461717,0.020887417295888125,0.6990979472839836,-0.13805994728398352,-0.13805994728398352,0.561038,0.19662837535066602,0.2823514679471814,0.22148807220365552
43,43,1943.0,7.907989752000001,173.12559,1.9231581999999998,0.559207,,,,0.7114913538836188,277.01467,721.89411,272.95961,169.14647533109255,1682.4168379764628,50.06426107728593,0.24015469536242504,298.36669546531,1304.6098338765803,279.279418765342,0.3972524086093811,0.29271054635124094,0.021528398922996732,0.7114913538836188,-0.15228435388361883,-0.15228435388361883,0.559207,0.1988889955354038,0.28142998751660225,0.22282588320995134
44,44,1944.0,7.8956330088,174.67315,2.0866797,0.557376,,,,0.7237687056106622,277.01467,721.89411,272.95961,173.291879363913,1696.9868577348461,51.71370111389674,0.24223447641163773,298.8899861357158,1309.6562524684282,279.48763407456596,0.40662729176862933,0.29490796390460094,0.022233449937431878,0.7237687056106622,-0.16639270561066222,-0.16639270561066222,0.557376,0.20076527800570707,0.28050850708602304,0.2238908144389987
45,45,1945.0,7.0799709213,176.22072,2.280402,0.555545,,,,0.7341698501545166,277.01467,721.89411,272.95961,176.57026322184169,1711.7179267937543,53.54245795263608,0.2443372462617417,299.3038294362193,1314.7584515051794,279.7184852496448,0.41402978224341264,0.29712523005190217,0.023014837859201838,0.7341698501545166,-0.17862485015451668,-0.17862485015451668,0.555545,0.20235122157264981,0.2795870266554438,0.22474960504666008
46,46,1946.0,7.6341465364,177.76828,2.4903635,0.553714,,,,0.7460405041307481,277.01467,721.89411,272.95961,180.46107614824177,1726.5947092859262,55.565204717893934,0.24646081581165105,299.7949820690048,1319.9111193121107,279.9738245368343,0.42280184829872164,0.2993599238310193,0.0238787320010072,0.7460405041307481,-0.19232650413074803,-0.19232650413074803,0.553714,0.20370894308584686,0.27866554622486467,0.22544635799616203
47,47,1947.0,8.302200379799999,179.31583999999998,2.7026031,0.551883,,,,0.7593687573770399,277.01467,721.89411,272.95961,184.96293077505857,1741.6033387448263,57.78252528532051,0.24860320570822642,300.363268901141,1325.1094531507433,280.2537256410564,0.43293362756087317,0.30160986290937813,0.02482526690678869,0.7593687573770399,-0.2074857573770399,-0.2074857573770399,0.551883,0.20488163019146974,0.27774406579428546,0.2260117365162863
48,48,1948.0,8.6029587148,180.86341000000002,2.9031595,0.5500520000000001,,,,0.7731602045619647,277.01467,721.89411,272.95961,189.63957975534905,1756.7312782726747,60.181037131247955,0.25076262638612523,300.9536207126347,1330.3491107871553,280.5564992336651,0.4434385152857758,0.3038730806150415,0.025848608661147306,0.7731602045619647,-0.22310820456196456,-0.22310820456196456,0.5500520000000001,0.205900606677627,0.2768225853637063,0.22646798049659
49,49,1949.0,8.4451339247,182.41097,3.0780722000000003,0.548221,,,,0.7863951746841945,277.01467,721.89411,272.95961,194.0427781036212,1771.9671640152578,62.733514109198104,0.2529374557247853,301.5094537743469,1335.6261562784905,280.8787084510084,0.45331034926141184,0.30614780067133623,0.02693702475144642,0.7863951746841945,-0.23817417468419455,-0.23817417468419455,0.548221,0.20678939721389006,0.27590110493312703,0.2268317924524688
50,50,1950.0,9.2569681655,183.95853,3.2133814999999997,0.5463899999999999,,,,0.8013595304758608,277.01467,721.89411,272.95961,199.20205105835026,1787.3007235320674,65.39900815411352,0.2551262273962635,302.16072911009496,1340.9370316999402,281.21518425763253,0.4648541508169222,0.3084324233190997,0.028072956339838858,0.8013595304758608,-0.2549695304758609,-0.2549695304758609,0.5463899999999999,0.20756618381175745,0.2749796245025478,0.22711608161208666
51,51,1951.0,10.483428767,189.11003,3.3186021,0.553909,,,,0.8192811029767104,277.01467,721.89411,272.95961,205.43956343501006,1806.3266019345585,68.14644352367587,0.2578420549656363,302.9481148528125,1347.5267651449703,281.5620038402479,0.4787773189976916,0.31126069810022805,0.029243085878790757,0.8192811029767104,-0.26537210297671043,-0.26537210297671043,0.553909,0.20824535756906415,0.278763683135822,0.22869567198342391
52,52,1952.0,10.663690725999999,194.26153,3.4111061,0.5614279999999999,,,,0.8375342466558827,277.01467,721.89411,272.95961,211.61040823389337,1828.6934286241344,70.96238797769725,0.2610347824328192,303.727084884735,1355.2736571820915,281.9174715942964,0.49251611024162933,0.3145765025354341,0.030441633878819284,0.8375342466558827,-0.2761062466558828,-0.2761062466558828,0.5614279999999999,0.2095607720052989,0.28254774176909614,0.2307269932368001
53,53,1953.0,10.810047757,199.41303,3.4887221,0.568947,,,,0.8561595661161361,277.01467,721.89411,272.95961,217.7583806813009,1854.0832703355882,73.83135518738217,0.26465902677219993,304.50316764968835,1364.0675896119383,282.2796326195287,0.5061689827467698,0.3183286226366191,0.03166196073274716,0.8561595661161361,-0.2872125661161361,-0.2872125661161361,0.568947,0.21128584514686413,0.2863318004023703,0.23304917217096094
54,54,1954.0,11.072909672,204.56453,3.5543489,0.576466,,,,0.8754471431107201,277.01467,721.89411,272.95961,224.0378452949636,1882.2084491541214,76.74089287485148,0.26867372372405796,305.29584918843744,1373.8089233673181,282.64691501588675,0.520077987201925,0.32247042343852195,0.03289873247027315,0.8754471431107201,-0.2989811431107201,-0.2989811431107201,0.576466,0.2132913258991953,0.29011585903564446,0.23557044050876558
55,55,1955.0,11.869460785000001,209.71603,3.614111,0.5839850000000001,,,,0.8965320129687762,277.01467,721.89411,272.95961,230.98468561820505,1912.8086633380833,79.68478201505046,0.2730417168096553,306.17277619028573,1384.407501291938,283.0185337313553,0.5354232150079123,0.32695952234471903,0.034149275616144815,0.8965320129687762,-0.3125470129687761,-0.3125470129687761,0.5839850000000001,0.2154986601017739,0.2938999176689186,0.23823502479624586
56,56,1956.0,12.561266061000001,214.86753,3.6706801,0.591504,,,,0.9189849943589645,277.01467,721.89411,272.95961,238.4275513314331,1945.648382131646,82.65952959720677,0.277729385456708,307.11231842983074,1395.7817458172785,283.39404782943353,0.5518154441948139,0.33175746986024746,0.03541208030390314,0.9189849943589645,-0.3274809943589645,-0.3274809943589645,0.591504,0.2178573329908829,0.29768397630219273,0.24100705955116275
57,57,1957.0,12.998669506,220.01902,3.7267318,0.599023,,,,0.9421561773681287,277.01467,721.89411,272.95961,246.0904430523454,1980.514478493841,85.66434871699771,0.28270630708595856,308.07963541850916,1407.8578390433088,283.773357976091,0.5686399495286352,0.3368294397728615,0.03668678806663207,0.9421561773681287,-0.34313317736812876,-0.34313317736812876,0.599023,0.22033324579503927,0.30146803493546687,0.2438623346457633
58,58,1958.0,13.393964839,225.17052,3.7849451000000003,0.606542,,,,0.9659576044742053,277.01467,721.89411,272.95961,253.94909617708677,2017.214127103202,88.70113834258355,0.2879449570642179,309.07166413985294,1420.5689946990865,284.15670388555424,0.5858394862843951,0.342143938774178,0.03797417941563234,0.9659576044742053,-0.3594156044742053,-0.3594156044742053,0.606542,0.22290242196561605,0.305252093568741,0.2467838267305223
59,59,1959.0,13.452736219,230.32202,3.8480013,0.614061,,,,0.9896499462617717,277.01467,721.89411,272.95961,261.6779873012558,2055.572842393723,91.7744621573556,0.29342042864602236,310.0473124930263,1433.854778604088,284.54466164954374,0.6027012631230655,0.3476725221740425,0.03927616096466377,0.9896499462617717,-0.37558894626177175,-0.37558894626177175,0.614061,0.22554741883313628,0.30903615220201514,0.24975915151011113
60,60,1960.0,13.833269710999998,235.47352,3.9185827000000004,0.62158,,,,1.0140108705060025,277.01467,721.89411,272.95961,269.6443062669186,2095.4327432963746,94.8915262874629,0.29911018527611316,311.05293229732115,1447.6605076504484,284.9381409257319,0.6200255862072429,0.35338953229255504,0.040595752006204515,1.0140108705060025,-0.39243087050600245,-0.39243087050600245,0.62158,0.2282551819210293,0.31282021083528927,0.2527790403061647
61,61,1961.0,14.086641006,238.52217000000002,4.0240052,0.642117,,,,1.0384113365214291,277.01467,721.89411,272.95961,277.70183324597076,2134.5481231123,98.0867898238565,0.30469366608279413,312.0700656482076,1461.208367104565,285.34149162082565,0.6374913779633247,0.3589724705471213,0.04194748801098307,1.0384113365214291,-0.3962943365214291,-0.3962943365214291,0.642117,0.2310157057389166,0.3231557889908354,0.25773632988197304
62,62,1962.0,14.443548139000002,241.57082999999997,4.1836477,0.662654,,,,1.0631211259476574,277.01467,721.89411,272.95961,285.9603695942928,2172.9898423904365,101.41378980664959,0.31018098597526106,313.1125732030969,1474.5228999662081,285.7614719261594,0.655333909862504,0.3644332927255074,0.04335392335964604,1.0631211259476574,-0.40046712594765743,-0.40046712594765743,0.662654,0.23482673169257115,0.33349136714638145,0.26343947597417616
63,63,1963.0,15.018721549,244.61947999999998,4.3883117,0.683191,,,,1.08861227128797,277.01467,721.89411,272.95961,294.6277980389169,2210.821998406929,104.91639720653768,0.31558129444695454,314.2066968170008,1487.6263067327964,286.20361984707233,0.6739960729733886,0.3697827383596316,0.04483345995494978,1.08861227128797,-0.40542127128797,-0.40542127128797,0.683191,0.2393532807566245,0.34382694530192753,0.26965064347476236
64,64,1964.0,15.632687592999998,247.66813,4.6374693,0.703728,,,,1.1149161288729834,277.01467,721.89411,272.95961,303.7099577282984,2248.102598775626,108.63757194407977,0.32090287172933685,315.353173588616,1500.538678708654,286.67335838345826,0.6934816145298607,0.37503046399283635,0.04640405035028648,1.1149161288729834,-0.4111881288729834,-0.4111881288729834,0.703728,0.24439930435667967,0.3541625234574736,0.2762306378959099
